0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\vento\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.1
2 info using node@v24.11.1
3 silly config load:file:C:\Users\vento\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npmrc
5 silly config load:file:C:\Users\vento\.npmrc
6 silly config load:file:C:\Users\vento\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npm-cache\_logs\2026-02-25T16_13_13_091Z-
10 verbose logfile C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npm-cache\_logs\2026-02-25T16_13_13_091Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-calendars@^1.1314.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-calendars cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-native-calendars 1276ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/react-native-calendars set size:7257092 disposed:false
19 silly placeDep ROOT react-native-calendars@1.1314.0 REPLACE for: anima@1.0.0 want: ^1.1314.0
20 silly reify mark retired [
20 silly reify   'C:\\Users\\vento\\OneDrive\\MACBOOK\\Escritorio\\Vento OS\\vento-anima\\node_modules\\react-native-calendars'
22 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
22 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
22 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.4' ],
22 silly audit   'hosted-git-info': [ '7.0.2' ],
22 silly audit   'http-errors': [ '2.0.1' ],
22 silly audit   statuses: [ '2.0.2', '1.5.0' ],
22 silly audit   'https-proxy-agent': [ '7.0.6' ],
22 silly audit   'iceberg-js': [ '0.8.1' ],
22 silly audit   ieee754: [ '1.2.1' ],
22 silly audit   ignore: [ '5.3.2' ],
22 silly audit   'image-size': [ '1.2.1' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   inflight: [ '1.0.6' ],
22 silly audit   inherits: [ '2.0.4' ],
22 silly audit   ini: [ '1.3.8' ],
22 silly audit   invariant: [ '2.2.4' ],
22 silly audit   'is-arguments': [ '1.2.0' ],
22 silly audit   'is-arrayish': [ '0.3.4' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-core-module': [ '2.16.1' ],
22 silly audit   'is-docker': [ '2.2.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-generator-function': [ '1.1.2' ],
22 silly audit   'is-nan': [ '1.3.2' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-regex': [ '1.2.1' ],
22 silly audit   'is-typed-array': [ '1.1.15' ],
22 silly audit   'is-wsl': [ '2.2.0' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
22 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
22 silly audit   'jest-environment-node': [ '29.7.0' ],
22 silly audit   'jest-get-type': [ '29.6.3' ],
22 silly audit   'jest-haste-map': [ '29.7.0' ],
22 silly audit   'jest-message-util': [ '29.7.0' ],
22 silly audit   'jest-mock': [ '29.7.0' ],
22 silly audit   'jest-regex-util': [ '29.6.3' ],
22 silly audit   'jest-util': [ '29.7.0' ],
22 silly audit   'jest-validate': [ '29.7.0' ],
22 silly audit   'jest-worker': [ '29.7.0' ],
22 silly audit   'jimp-compact': [ '0.16.1' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'jsc-safe-url': [ '0.2.4' ],
22 silly audit   jsesc: [ '3.1.0' ],
22 silly audit   'json-schema-traverse': [ '1.0.0' ],
22 silly audit   json5: [ '2.2.3' ],
22 silly audit   kleur: [ '3.0.3' ],
22 silly audit   'lan-network': [ '0.1.7' ],
22 silly audit   leven: [ '3.1.0' ],
22 silly audit   'lighthouse-logger': [ '1.4.2' ],
22 silly audit   lightningcss: [ '1.31.1' ],
22 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
22 silly audit   'lines-and-columns': [ '1.2.4' ],
22 silly audit   'locate-path': [ '5.0.0', '3.0.0' ],
22 silly audit   lodash: [ '4.17.23' ],
22 silly audit   'lodash.debounce': [ '4.0.8' ],
22 silly audit   'lodash.throttle': [ '4.1.1' ],
22 silly audit   'log-symbols': [ '2.2.0' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   makeerror: [ '1.0.12' ],
22 silly audit   marky: [ '1.3.0' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   'memoize-one': [ '5.2.1' ],
22 silly audit   'merge-stream': [ '2.0.0' ],
22 silly audit   metro: [ '0.83.3' ],
22 silly audit   'metro-babel-transformer': [ '0.83.3' ],
22 silly audit   'metro-cache': [ '0.83.3' ],
22 silly audit   'metro-cache-key': [ '0.83.3' ],
22 silly audit   'metro-config': [ '0.83.3' ],
22 silly audit   'metro-core': [ '0.83.3' ],
22 silly audit   'metro-file-map': [ '0.83.3' ],
22 silly audit   'metro-minify-terser': [ '0.83.3' ],
22 silly audit   'metro-resolver': [ '0.83.3' ],
22 silly audit   'metro-runtime': [ '0.83.3' ],
22 silly audit   'metro-source-map': [ '0.83.3' ],
22 silly audit   'metro-symbolicate': [ '0.83.3' ],
22 silly audit   'metro-transform-plugins': [ '0.83.3' ],
22 silly audit   'metro-transform-worker': [ '0.83.3' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   mime: [ '1.6.0' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   'mimic-fn': [ '1.2.0' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   minizlib: [ '3.1.0' ],
22 silly audit   mkdirp: [ '1.0.4' ],
22 silly audit   moment: [ '2.30.1' ],
22 silly audit   mz: [ '2.7.0' ],
22 silly audit   nanoid: [ '3.3.11' ],
22 silly audit   'nested-error-stacks': [ '2.0.1' ],
22 silly audit   'node-forge': [ '1.3.3' ],
22 silly audit   'node-int64': [ '0.4.0' ],
22 silly audit   'node-releases': [ '2.0.27' ],
22 silly audit   'normalize-path': [ '3.0.0' ],
22 silly audit   'npm-package-arg': [ '11.0.3' ],
22 silly audit   nullthrows: [ '1.1.1' ],
22 silly audit   ob1: [ '0.83.3' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-is': [ '1.1.6' ],
22 silly audit   'object-keys': [ '1.1.1' ],
22 silly audit   'object.assign': [ '4.1.7' ],
22 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
22 silly audit   'on-headers': [ '1.1.0' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   onetime: [ '2.0.1' ],
22 silly audit   ora: [ '3.4.0' ],
22 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
22 silly audit   'p-locate': [ '4.1.0', '3.0.0' ],
22 silly audit   'p-try': [ '2.2.0' ],
22 silly audit   'parse-png': [ '2.1.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
22 silly audit   'path-is-absolute': [ '1.0.1' ],
22 silly audit   'path-key': [ '3.1.1' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   pirates: [ '4.0.7' ],
22 silly audit   'pkg-up': [ '3.1.0' ],
22 silly audit   plist: [ '3.1.0' ],
22 silly audit   pngjs: [ '3.4.0' ],
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   postcss: [ '8.4.49' ],
22 silly audit   'pretty-bytes': [ '5.6.0' ],
22 silly audit   'pretty-format': [ '29.7.0' ],
22 silly audit   'proc-log': [ '4.2.0' ],
22 silly audit   progress: [ '2.0.3' ],
22 silly audit   promise: [ '8.3.0' ],
22 silly audit   prompts: [ '2.4.2' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'qrcode-terminal': [ '0.11.0' ],
22 silly audit   'query-string': [ '7.1.3' ],
22 silly audit   queue: [ '6.0.2' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   rc: [ '1.2.8' ],
22 silly audit   react: [ '19.1.0' ],
22 silly audit   'react-devtools-core': [ '6.1.5' ],
22 silly audit   'react-dom': [ '19.1.0' ],
22 silly audit   'react-fast-compare': [ '3.2.2' ],
22 silly audit   'react-freeze': [ '1.0.4' ],
22 silly audit   'react-native': [ '0.81.5' ],
22 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
22 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
22 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
22 silly audit   'react-native-reanimated': [ '4.1.6' ],
22 silly audit   'react-native-screens': [ '4.16.0' ],
22 silly audit   'react-native-swipe-gestures': [ '1.0.5' ],
22 silly audit   'react-native-worklets': [ '0.5.1' ],
22 silly audit   'react-refresh': [ '0.14.2' ],
22 silly audit   'react-remove-scroll': [ '2.7.2' ],
22 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
22 silly audit   'react-style-singleton': [ '2.2.3' ],
22 silly audit   recyclerlistview: [ '4.2.3' ],
22 silly audit   regenerate: [ '1.4.2' ],
22 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
22 silly audit   'regenerator-runtime': [ '0.13.11' ],
22 silly audit   'regexpu-core': [ '6.4.0' ],
22 silly audit   regjsgen: [ '0.8.0' ],
22 silly audit   regjsparser: [ '0.13.0' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   'require-from-string': [ '2.0.2' ],
22 silly audit   requireg: [ '0.2.2' ],
22 silly audit   resolve: [ '1.7.1', '1.22.11' ],
22 silly audit   reselect: [ '4.1.8' ],
22 silly audit   'resolve-from': [ '5.0.0' ],
22 silly audit   'resolve-global': [ '1.0.0' ],
22 silly audit   'resolve-workspace-root': [ '2.0.1' ],
22 silly audit   'resolve.exports': [ '2.0.3' ],
22 silly audit   'restore-cursor': [ '2.0.0' ],
22 silly audit   rimraf: [ '3.0.2' ],
22 silly audit   'safe-buffer': [ '5.2.1' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   sax: [ '1.4.4' ],
22 silly audit   scheduler: [ '0.26.0' ],
22 silly audit   send: [ '0.19.2' ],
22 silly audit   'serialize-error': [ '2.1.0' ],
22 silly audit   'serve-static': [ '1.16.3' ],
22 silly audit   'server-only': [ '0.0.1' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   setprototypeof: [ '1.2.0' ],
22 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
22 silly audit   shallowequal: [ '1.1.0' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'shell-quote': [ '1.8.3' ],
22 silly audit   'signal-exit': [ '3.0.7' ],
22 silly audit   'simple-plist': [ '1.3.1' ],
22 silly audit   'simple-swizzle': [ '0.2.4' ],
22 silly audit   sisteransi: [ '1.0.5' ],
22 silly audit   slash: [ '3.0.0' ],
22 silly audit   slugify: [ '1.6.6' ],
22 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'source-map-support': [ '0.5.21' ],
22 silly audit   'split-on-first': [ '1.1.0' ],
22 silly audit   'sprintf-js': [ '1.0.3' ],
22 silly audit   'stack-utils': [ '2.0.6' ],
22 silly audit   stackframe: [ '1.3.4' ],
22 silly audit   'stacktrace-parser': [ '0.1.11' ],
22 silly audit   'stream-buffers': [ '2.2.0' ],
22 silly audit   'strict-uri-encode': [ '2.0.0' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'strip-json-comments': [ '2.0.1' ],
22 silly audit   'structured-headers': [ '0.4.1' ],
22 silly audit   sucrase: [ '3.35.1' ],
22 silly audit   'supports-hyperlinks': [ '2.3.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   tar: [ '7.5.9' ],
22 silly audit   yallist: [ '5.0.0', '3.1.1' ],
22 silly audit   'temp-dir': [ '2.0.0' ],
22 silly audit   'terminal-link': [ '2.1.1' ],
22 silly audit   terser: [ '5.46.0' ],
22 silly audit   'test-exclude': [ '6.0.0' ],
22 silly audit   thenify: [ '3.3.1' ],
22 silly audit   'thenify-all': [ '1.6.0' ],
22 silly audit   throat: [ '5.0.0' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   tmpl: [ '1.0.5' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   'ts-interface-checker': [ '0.1.13' ],
22 silly audit   'ts-object-utils': [ '0.0.5' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-detect': [ '4.0.8' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'ua-parser-js': [ '0.7.41' ],
22 silly audit   undici: [ '6.23.0' ],
22 silly audit   'undici-types': [ '7.16.0' ],
22 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
22 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
22 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
22 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
22 silly audit   'unique-string': [ '2.0.0' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'use-callback-ref': [ '1.3.3' ],
22 silly audit   'use-latest-callback': [ '0.2.6' ],
22 silly audit   'use-sidecar': [ '1.1.3' ],
22 silly audit   'use-sync-external-store': [ '1.6.0' ],
22 silly audit   util: [ '0.12.5' ],
22 silly audit   'utils-merge': [ '1.0.1' ],
22 silly audit   uuid: [ '7.0.3' ],
22 silly audit   'validate-npm-package-name': [ '5.0.1' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   vaul: [ '1.1.2' ],
22 silly audit   vlq: [ '1.0.1' ],
22 silly audit   walker: [ '1.0.8' ],
22 silly audit   'warn-once': [ '0.1.1' ],
22 silly audit   wcwidth: [ '1.0.1' ],
22 silly audit   'webidl-conversions': [ '5.0.0' ],
22 silly audit   'whatwg-fetch': [ '3.6.20' ],
22 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   wonka: [ '6.3.5' ],
22 silly audit   'wrap-ansi': [ '7.0.0' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   'write-file-atomic': [ '4.0.2' ],
22 silly audit   xcode: [ '3.0.1' ],
22 silly audit   xdate: [ '0.8.3' ],
22 silly audit   xml2js: [ '0.6.0' ],
22 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yaml: [ '2.8.2' ],
22 silly audit   yargs: [ '17.7.2' ],
22 silly audit   'yargs-parser': [ '21.1.1' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   'react-native-calendars': [ '1.1314.0' ]
22 silly audit }
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 327ms
24 silly audit report {
24 silly audit report   minimatch: [
24 silly audit report     {
24 silly audit report       id: 1113464,
24 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
24 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '>=8.0.0 <8.0.5',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   ajv: [
24 silly audit report     {
24 silly audit report       id: 1113429,
24 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
24 silly audit report       title: 'ajv has ReDoS when using `$data` option',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ]
24 silly audit report }
25 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
27 http fetch GET 200 https://registry.npmjs.org/ajv 117ms (cache revalidated)
28 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:464537 disposed:false
29 http fetch GET 200 https://registry.npmjs.org/minimatch 279ms (cache revalidated)
30 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:160683 disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
32 http fetch GET 200 https://registry.npmjs.org/glob 126ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
34 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-launcher cache-miss
35 http fetch GET 200 https://registry.npmjs.org/expo-dev-launcher 87ms (cache revalidated)
36 silly packumentCache corgi:https://registry.npmjs.org/expo-dev-launcher set size:431074 disposed:false
37 http fetch GET 200 https://registry.npmjs.org/react-native-calendars/-/react-native-calendars-1.1314.0.tgz 1888ms (cache miss)
38 silly CHANGE node_modules/react-native-calendars
39 silly REMOVE node_modules/react-native-calendars/node_modules/react-native-safe-area-context
40 verbose cwd C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima
41 verbose os Windows_NT 10.0.26100
42 verbose node v24.11.1
43 verbose npm  v11.10.1
44 verbose exit 0
45 info ok
